"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
